{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 97, 'order_id': 4000083, 'order_criation_day': 83, 'sending_day': 91, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12066, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 98, 'transaction_id': 382, 'delivered': 1},
{'deliver_day': 94, 'order_id': 5000090, 'order_criation_day': 90, 'sending_day': 90, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12127, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 98, 'transaction_id': 378, 'delivered': 1},
{'deliver_day': 99, 'order_id': 1000065, 'order_criation_day': 65, 'sending_day': 93, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11870, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 99, 'transaction_id': 388, 'delivered': 1},
{'deliver_day': 98, 'order_id': 2000071, 'order_criation_day': 71, 'sending_day': 93, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11830, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 99, 'transaction_id': 389, 'delivered': 1},
{'deliver_day': 99, 'order_id': 3000078, 'order_criation_day': 78, 'sending_day': 93, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11890, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 99, 'transaction_id': 391, 'delivered': 1},
{'deliver_day': 97, 'order_id': 4000084, 'order_criation_day': 84, 'sending_day': 92, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12151, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 99, 'transaction_id': 386, 'delivered': 1},
{'deliver_day': 96, 'order_id': 5000091, 'order_criation_day': 91, 'sending_day': 91, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12162, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 99, 'transaction_id': 383, 'delivered': 1},
{'deliver_day': 100, 'order_id': 1000066, 'order_criation_day': 66, 'sending_day': 94, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11883, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 100, 'transaction_id': 393, 'delivered': 1},
{'deliver_day': 100, 'order_id': 2000073, 'order_criation_day': 73, 'sending_day': 94, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11868, 'transit_time': 27, 'lead_time': 27, 'theoretical_lead': 27, 'update_day': 100, 'transaction_id': 394, 'delivered': 1},
{'deliver_day': 100, 'order_id': 3000081, 'order_criation_day': 81, 'sending_day': 96, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11980, 'transit_time': 19, 'lead_time': 19, 'theoretical_lead': 19, 'update_day': 100, 'transaction_id': 406, 'delivered': 1},
{'deliver_day': 99, 'order_id': 4000085, 'order_criation_day': 85, 'sending_day': 94, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12159, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 100, 'transaction_id': 396, 'delivered': 1},
{'deliver_day': 98, 'order_id': 5000092, 'order_criation_day': 92, 'sending_day': 92, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12140, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 100, 'transaction_id': 387, 'delivered': 1},
{'deliver_day': 101, 'order_id': 1000068, 'order_criation_day': 68, 'sending_day': 96, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11766, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 101, 'transaction_id': 404, 'delivered': 1},
{'deliver_day': 101, 'order_id': 2000072, 'order_criation_day': 72, 'sending_day': 93, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11882, 'transit_time': 29, 'lead_time': 29, 'theoretical_lead': 29, 'update_day': 101, 'transaction_id': 390, 'delivered': 1},
{'deliver_day': 101, 'order_id': 3000080, 'order_criation_day': 80, 'sending_day': 95, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11922, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 101, 'transaction_id': 401, 'delivered': 1},
{'deliver_day': 98, 'order_id': 4000086, 'order_criation_day': 86, 'sending_day': 94, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12128, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 101, 'transaction_id': 397, 'delivered': 1},
{'deliver_day': 99, 'order_id': 5000093, 'order_criation_day': 93, 'sending_day': 93, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12189, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 101, 'transaction_id': 392, 'delivered': 1},
{'deliver_day': 102, 'order_id': 1000069, 'order_criation_day': 69, 'sending_day': 97, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11791, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 102, 'transaction_id': 409, 'delivered': 1},
{'deliver_day': 101, 'order_id': 2000074, 'order_criation_day': 74, 'sending_day': 95, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11832, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 102, 'transaction_id': 400, 'delivered': 1},
{'deliver_day': 102, 'order_id': 3000079, 'order_criation_day': 79, 'sending_day': 94, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11900, 'transit_time': 23, 'lead_time': 23, 'theoretical_lead': 23, 'update_day': 102, 'transaction_id': 395, 'delivered': 1},
{'deliver_day': 102, 'order_id': 4000087, 'order_criation_day': 87, 'sending_day': 95, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12114, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 102, 'transaction_id': 402, 'delivered': 1},
{'deliver_day': 101, 'order_id': 5000094, 'order_criation_day': 94, 'sending_day': 94, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12246, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 102, 'transaction_id': 398, 'delivered': 1},
{'deliver_day': 103, 'order_id': 1000067, 'order_criation_day': 67, 'sending_day': 95, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11808, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 103, 'transaction_id': 399, 'delivered': 1},
{'deliver_day': 103, 'order_id': 1000070, 'order_criation_day': 70, 'sending_day': 98, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11815, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 103, 'transaction_id': 414, 'delivered': 1},
{'deliver_day': 101, 'order_id': 2000075, 'order_criation_day': 75, 'sending_day': 96, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11863, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 103, 'transaction_id': 405, 'delivered': 1},
{'deliver_day': 103, 'order_id': 3000082, 'order_criation_day': 82, 'sending_day': 97, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11968, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 103, 'transaction_id': 411, 'delivered': 1},
{'deliver_day': 103, 'order_id': 4000088, 'order_criation_day': 88, 'sending_day': 96, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12109, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 103, 'transaction_id': 407, 'delivered': 1},
{'deliver_day': 101, 'order_id': 5000095, 'order_criation_day': 95, 'sending_day': 95, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12259, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 103, 'transaction_id': 403, 'delivered': 1},
{'deliver_day': 104, 'order_id': 2000076, 'order_criation_day': 76, 'sending_day': 97, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11901, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 104, 'transaction_id': 410, 'delivered': 1},
{'deliver_day': 103, 'order_id': 3000083, 'order_criation_day': 83, 'sending_day': 98, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12066, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 104, 'transaction_id': 416, 'delivered': 1},
{'deliver_day': 103, 'order_id': 4000089, 'order_criation_day': 89, 'sending_day': 97, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12115, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 104, 'transaction_id': 412, 'delivered': 1},
{'deliver_day': 100, 'order_id': 5000096, 'order_criation_day': 96, 'sending_day': 96, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12173, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 104, 'transaction_id': 408, 'delivered': 1},
{'deliver_day': 103, 'order_id': 2000077, 'order_criation_day': 77, 'sending_day': 98, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11865, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 105, 'transaction_id': 415, 'delivered': 1},
{'deliver_day': 102, 'order_id': 3000084, 'order_criation_day': 84, 'sending_day': 99, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12151, 'transit_time': 18, 'lead_time': 21, 'theoretical_lead': 18, 'update_day': 105, 'transaction_id': 421, 'delivered': 1},
{'deliver_day': 105, 'order_id': 4000090, 'order_criation_day': 90, 'sending_day': 98, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12127, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 105, 'transaction_id': 417, 'delivered': 1},
{'deliver_day': 103, 'order_id': 5000097, 'order_criation_day': 97, 'sending_day': 97, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12239, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 105, 'transaction_id': 413, 'delivered': 1},
{'deliver_day': 106, 'order_id': 1000071, 'order_criation_day': 71, 'sending_day': 99, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11830, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 106, 'transaction_id': 419, 'delivered': 1},
{'deliver_day': 104, 'order_id': 2000078, 'order_criation_day': 78, 'sending_day': 99, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11890, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 106, 'transaction_id': 420, 'delivered': 1},
{'deliver_day': 105, 'order_id': 3000085, 'order_criation_day': 85, 'sending_day': 100, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12159, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 106, 'transaction_id': 425, 'delivered': 1},
{'deliver_day': 104, 'order_id': 4000091, 'order_criation_day': 91, 'sending_day': 99, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12162, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 106, 'transaction_id': 422, 'delivered': 1},
{'deliver_day': 104, 'order_id': 5000098, 'order_criation_day': 98, 'sending_day': 98, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12166, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 106, 'transaction_id': 418, 'delivered': 1},
{'deliver_day': 107, 'order_id': 1000072, 'order_criation_day': 72, 'sending_day': 101, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11882, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 107, 'transaction_id': 428, 'delivered': 1},
{'deliver_day': 107, 'order_id': 1000074, 'order_criation_day': 74, 'sending_day': 102, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11832, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 107, 'transaction_id': 434, 'delivered': 1},
{'deliver_day': 104, 'order_id': 2000079, 'order_criation_day': 79, 'sending_day': 100, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11900, 'transit_time': 25, 'lead_time': 28, 'theoretical_lead': 25, 'update_day': 107, 'transaction_id': 424, 'delivered': 1},
{'deliver_day': 106, 'order_id': 4000093, 'order_criation_day': 93, 'sending_day': 101, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12189, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 107, 'transaction_id': 432, 'delivered': 1},
{'deliver_day': 105, 'order_id': 5000099, 'order_criation_day': 99, 'sending_day': 99, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12193, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 107, 'transaction_id': 423, 'delivered': 1},
{'deliver_day': 108, 'order_id': 1000073, 'order_criation_day': 73, 'sending_day': 101, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11868, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 108, 'transaction_id': 429, 'delivered': 1},
{'deliver_day': 108, 'order_id': 1000075, 'order_criation_day': 75, 'sending_day': 103, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11863, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 108, 'transaction_id': 438, 'delivered': 1},
{'deliver_day': 105, 'order_id': 2000080, 'order_criation_day': 80, 'sending_day': 101, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11922, 'transit_time': 25, 'lead_time': 28, 'theoretical_lead': 25, 'update_day': 108, 'transaction_id': 430, 'delivered': 1},
{'deliver_day': 108, 'order_id': 3000086, 'order_criation_day': 86, 'sending_day': 101, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12128, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 108, 'transaction_id': 431, 'delivered': 1},
{'deliver_day': 108, 'order_id': 4000092, 'order_criation_day': 92, 'sending_day': 100, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12140, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 108, 'transaction_id': 426, 'delivered': 1},
{'deliver_day': 106, 'order_id': 5000100, 'order_criation_day': 100, 'sending_day': 100, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12193, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 108, 'transaction_id': 427, 'delivered': 1},
{'deliver_day': 108, 'order_id': 2000081, 'order_criation_day': 81, 'sending_day': 103, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11980, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 109, 'transaction_id': 439, 'delivered': 1},
{'deliver_day': 108, 'order_id': 3000087, 'order_criation_day': 87, 'sending_day': 102, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12114, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 109, 'transaction_id': 435, 'delivered': 1},
{'deliver_day': 108, 'order_id': 4000094, 'order_criation_day': 94, 'sending_day': 102, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12246, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 109, 'transaction_id': 436, 'delivered': 1},
{'deliver_day': 107, 'order_id': 5000101, 'order_criation_day': 101, 'sending_day': 101, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12219, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 109, 'transaction_id': 433, 'delivered': 1},
{'deliver_day': 110, 'order_id': 1000076, 'order_criation_day': 76, 'sending_day': 104, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11901, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 110, 'transaction_id': 444, 'delivered': 1},
{'deliver_day': 110, 'order_id': 1000077, 'order_criation_day': 77, 'sending_day': 105, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11865, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 110, 'transaction_id': 449, 'delivered': 1},
{'deliver_day': 110, 'order_id': 2000082, 'order_criation_day': 82, 'sending_day': 103, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11968, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 110, 'transaction_id': 440, 'delivered': 1},
{'deliver_day': 109, 'order_id': 3000088, 'order_criation_day': 88, 'sending_day': 103, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12109, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 110, 'transaction_id': 441, 'delivered': 1},
{'deliver_day': 108, 'order_id': 4000095, 'order_criation_day': 95, 'sending_day': 103, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12259, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 110, 'transaction_id': 442, 'delivered': 1},
{'deliver_day': 109, 'order_id': 5000102, 'order_criation_day': 102, 'sending_day': 102, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12259, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 110, 'transaction_id': 437, 'delivered': 1},
{'deliver_day': 111, 'order_id': 2000083, 'order_criation_day': 83, 'sending_day': 104, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12066, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 111, 'transaction_id': 445, 'delivered': 1},
{'deliver_day': 111, 'order_id': 3000089, 'order_criation_day': 89, 'sending_day': 104, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12115, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 111, 'transaction_id': 446, 'delivered': 1},
{'deliver_day': 110, 'order_id': 4000096, 'order_criation_day': 96, 'sending_day': 104, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12173, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 111, 'transaction_id': 447, 'delivered': 1},
{'deliver_day': 109, 'order_id': 5000103, 'order_criation_day': 103, 'sending_day': 103, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12281, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 111, 'transaction_id': 443, 'delivered': 1},
{'deliver_day': 112, 'order_id': 1000078, 'order_criation_day': 78, 'sending_day': 106, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11890, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 112, 'transaction_id': 454, 'delivered': 1},
{'deliver_day': 112, 'order_id': 1000080, 'order_criation_day': 80, 'sending_day': 108, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11922, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 112, 'transaction_id': 463, 'delivered': 1},
{'deliver_day': 111, 'order_id': 2000084, 'order_criation_day': 84, 'sending_day': 105, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12151, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 112, 'transaction_id': 450, 'delivered': 1},
{'deliver_day': 110, 'order_id': 3000090, 'order_criation_day': 90, 'sending_day': 105, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12127, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 112, 'transaction_id': 451, 'delivered': 1},
{'deliver_day': 110, 'order_id': 4000097, 'order_criation_day': 97, 'sending_day': 105, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12239, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 112, 'transaction_id': 452, 'delivered': 1},
